TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
CTKA3;34,18;;1,77;11,43;0,30;46,54;13,80;16,86;2,16;5,97;3,78;20,04;0,30;0,98;-0,87;1,87;647,44;16,97;15,63;0,03;0,97;1,01;15,69;;6.578,00;2,99;19,36;0,01;214.827.833,72
CTKA4;35,00;;1,81;11,71;0,31;46,54;13,80;16,86;2,21;5,97;3,78;20,04;0,30;1,01;-0,89;1,87;647,44;16,97;15,63;0,03;0,97;1,01;15,69;;9.818,75;2,99;19,36;0,01;214.827.833,72
CTNM3;7,13;;-0,46;-0,58;0,07;-7,79;-78,50;-74,73;-0,44;-2,70;-2,48;;0,34;-0,12;-0,09;0,24;-126,34;-15,80;-81,07;-0,13;1,22;0,21;-15,32;;0,00;-12,27;-15,50;0,02;113.580.609,02
CTNM4;0,86;;-0,06;-0,07;0,01;-7,79;-78,50;-74,73;-0,05;-2,70;-2,48;;0,04;-0,01;-0,01;0,24;-126,34;-15,80;-81,07;-0,13;1,22;0,21;-15,32;;0,00;-12,27;-15,50;0,00;113.580.609,02
CTSA3;2,62;;-0,15;0,14;0,03;-38,14;-82,33;-124,60;-0,23;-2,82;-2,60;1,61;0,19;-0,09;-0,04;0,30;-93,74;-20,85;-23,27;0,22;0,78;0,17;-25,55;;4.592,60;18,79;-17,62;0,00;18.225.230,90
CTSA4;2,60;;-0,15;0,14;0,03;-38,14;-82,33;-124,60;-0,22;-2,82;-2,60;1,61;0,18;-0,09;-0,04;0,30;-93,74;-20,85;-23,27;0,22;0,78;0,17;-25,55;;6.431,38;18,79;-17,62;0,00;18.225.230,90
CTSA8;0,00;;0,00;0,00;0,00;-38,14;-82,33;-124,60;0,00;-2,82;-2,60;1,61;0,00;0,00;0,00;0,30;-93,74;-20,85;-23,27;0,22;0,78;0,17;-25,55;;;18,79;-17,62;0,00;18.225.230,90
CURY3;29,81;4,97;12,05;7,67;1,79;38,82;21,36;16,77;9,46;9,18;-0,28;-0,23;2,02;5,11;-4,77;2,26;63,68;14,82;30,98;0,23;0,72;0,88;30,96;35,15;43.434.960,57;3,89;2,47;0,34;8.700.796.373,28
CVCB3;2,39;;-16,44;2,42;0,34;94,00;7,14;-5,29;12,20;13,79;1,59;0,31;0,87;-4,15;-0,80;0,88;-14,72;-2,05;6,61;0,14;0,86;0,39;-4,20;;16.487.951,81;0,99;-0,15;0,21;1.256.162.721,83
CYRE3;26,80;3,99;6,02;1,10;0,47;32,60;24,36;20,48;5,06;6,54;1,48;0,32;1,23;1,18;-1,09;3,36;18,28;7,82;11,17;0,43;0,52;0,38;15,17;32,67;93.166.854,81;24,35;4,45;0,09;10.291.200.000,00
DIRR3;40,20;9,28;10,69;3,20;0,66;37,03;22,20;18,26;8,79;9,23;0,44;0,16;1,95;2,02;-1,18;3,82;29,96;6,15;16,56;0,21;0,78;0,34;18,09;45,38;47.853.358,33;12,56;3,76;0,20;6.974.700.000,00
DOHL3;6,51;0,15;-117,73;0,71;0,49;20,16;-2,04;-0,65;-37,64;-39,77;-5,79;0,11;0,77;1,03;-1,16;6,00;-0,60;-0,42;-1,62;0,70;0,30;0,64;4,67;;2.557,00;9,17;-0,06;1,72;444.589.734,45
